name,address,latitude,longitude,zone
Marriott Cancun Resort,Blvd Kukulcan KM 14.5,21.1021,-86.7645,Cancun Hotel Zone
Hard Rock Hotel Cancun,Blvd Kukulcan KM 14.5,21.1021,-86.7645,Cancun Hotel Zone
The Pyramid at Grand Oasis,Blvd Kukulcan KM 9,21.1335,-86.7830,Cancun Hotel Zone
Grand Oasis Cancun,Blvd Kukulcan KM 9,21.1335,-86.7830,Cancun Hotel Zone
Oasis Palm,Blvd Kukulcan KM 6.5,21.1418,-86.7880,Cancun Hotel Zone
Fiesta Americana Condesa,Blvd Kukulcan KM 14.5,21.1021,-86.7645,Cancun Hotel Zone
Krystal Cancun,Blvd Kukulcan KM 12,21.1150,-86.7705,Cancun Hotel Zone
GR Solaris Cancun,Blvd Kukulcan KM 18.5,21.0910,-86.7585,Cancun Hotel Zone
Emporio,Blvd Kukulcan KM 6,21.1425,-86.7890,Cancun Hotel Zone
InterContinental Presidente,Blvd Kukulcan KM 7.5,21.1375,-86.7855,Cancun Hotel Zone
Hyatt Ziva Cancun,Blvd Kukulcan KM 13.5,21.1045,-86.7665,Cancun Hotel Zone
Park Royal Homún,Blvd Kukulcan KM 6,21.1425,-86.7890,Cancun Hotel Zone
Sunset Royal,Blvd Kukulcan KM 10,21.1280,-86.7795,Cancun Hotel Zone
Beachscape Kin Ha,Blvd Kukulcan KM 8,21.1350,-86.7840,Cancun Hotel Zone
Celuisma Maya,Blvd Kukulcan KM 5,21.1455,-86.7910,Cancun Hotel Zone
SolYMAR,Blvd Kukulcan KM 8,21.1350,-86.7840,Cancun Hotel Zone
NyX Cancun,Blvd Kukulcan KM 10,21.1280,-86.7795,Cancun Hotel Zone
Imperial Lasperlas,Blvd Kukulcan KM 6.5,21.1418,-86.7880,Cancun Hotel Zone
JW Marriott Cancun,Blvd Kukulcan KM 14.5,21.1025,-86.7648,Cancun Hotel Zone
Ritz Carlton Cancun,Blvd Kukulcan KM 13.5,21.1038,-86.7670,Cancun Hotel Zone
Live Aqua Beach Resort,Blvd Kukulcan KM 10.5,21.1285,-86.7798,Cancun Hotel Zone
Le Blanc Spa Resort,Blvd Kukulcan KM 10,21.1288,-86.7800,Cancun Hotel Zone
Nizuc Resort & Spa,Blvd Kukulcan KM 21,21.0325,-86.7100,Cancun Hotel Zone
Turquoize (Sun Palace),Blvd Kukulcan KM 18,21.0915,-86.7588,Cancun Hotel Zone
Secrets The Vine,Blvd Kukulcan KM 11.5,21.1215,-86.7750,Cancun Hotel Zone
Breathless Cancun,Blvd Kukulcan KM 10.5,21.1285,-86.7798,Cancun Hotel Zone
Planet Hollywood Cancun,Blvd Kukulcan KM 14.5,21.1025,-86.7648,Cancun Hotel Zone
Wyndham Alltra Cancun,Blvd Kukulcan KM 13.5,21.1038,-86.7670,Cancun Hotel Zone
Sea Garden Cancun,Blvd Kukulcan KM 10.5,21.1285,-86.7798,Cancun Hotel Zone
Oasis Blue,Blvd Kukulcan KM 15.5,21.0965,-86.7600,Cancun Hotel Zone
Grand Oasis Palm,Blvd Kukulcan KM 6.5,21.1418,-86.7880,Cancun Hotel Zone
Aqua Real,Blvd Kukulcan KM 11,21.1220,-86.7755,Cancun Hotel Zone
Afrodite,Blvd Kukulcan KM 10.5,21.1285,-86.7798,Cancun Hotel Zone
Golden Paradise,Blvd Kukulcan KM 9.5,21.1335,-86.7830,Cancun Hotel Zone
Moon Palace Golf & Spa,Blvd Kukulcan KM 21.5,21.0368,-86.7160,Cancun Hotel Zone
Beach Palace,Blvd Kukulcan KM 12.5,21.1185,-86.7725,Cancun Hotel Zone
The Grand at Moon Palace,Blvd Kukulcan KM 21.5,21.0368,-86.7160,Cancun Hotel Zone
Palazzo,Blvd Kukulcan KM 20.5,21.0535,-86.7240,Cancun Hotel Zone
Mayan Palace,Blvd Kukulcan KM 20,21.0515,-86.7225,Cancun Hotel Zone
Sea Garden Senchef,Blvd Kukulcan KM 19.5,21.0565,-86.7260,Cancun Hotel Zone
Zen Resort,Blvd Kukulcan KM 21,21.0405,-86.7185,Cancun Hotel Zone
Dreams Sands Cancun,Blvd Kukulcan KM 8.5,21.1385,-86.7875,Cancun Hotel Zone
Sandos Cancun,Blvd Kukulcan KM 14,21.1145,-86.7700,Cancun Hotel Zone
Royal Solaris,Blvd Kukulcan KM 8.5,21.1385,-86.7875,Cancun Hotel Zone
Calypso Cancun,Blvd Kukulcan KM 5,21.1485,-86.7930,Cancun Hotel Zone
Riu Cancun,Blvd Kukulcan KM 6,21.1395,-86.7880,Cancun Hotel Zone
Riu Palace Las Americas,Blvd Kukulcan KM 6,21.1395,-86.7880,Cancun Hotel Zone
Riu Palace Peninsula,Blvd Kukulcan KM 5.5,21.1385,-86.7875,Cancun Hotel Zone
Riu Dunas,Blvd Kukulcan KM 6,21.1395,-86.7880,Cancun Hotel Zone
Hotel Imperial,Av Tulum 89,21.1745,-86.8280,Downtown Cancun
Hotel Kavia,Av Tulum 85,21.1740,-86.8275,Downtown Cancun
Hotel Bonampak,Av Bonampak 235,21.1730,-86.8260,Downtown Cancun
City Express Cancun,Av Tulum 180,21.1710,-86.8230,Downtown Cancun
City Express Plus Cancun,Av Tulum 200,21.1710,-86.8230,Downtown Cancun
Holiday Inn Cancun,Av Tulum 107,21.1720,-86.8245,Downtown Cancun
Ibis Cancun,Av Tulum 260,21.1685,-86.8215,Downtown Cancun
Ramada Cancun,Av Yaxchilan 31,21.1765,-86.8295,Downtown Cancun
Hotel Parador,Av Tulum 65,21.1750,-86.8285,Downtown Cancun
Hotel Plaza Caribbean,Av Tulum 115,21.1720,-86.8245,Downtown Cancun
Hotel El Rey del Caribe,Av Lane 1,21.1785,-86.8310,Downtown Cancun
Hotel Lungomare,Av Kukulkan 6,21.1815,-86.8335,Downtown Cancun
Batel Cancun,Av Adults Only,21.1820,-86.8340,Downtown Cancun
La Habitación,Av Nader 8,21.1770,-86.8300,Downtown Cancun
hostal by DW,Av Tulum,21.1750,-86.8285,Downtown Cancun
Mexico Hostel,Av Tulum 42,21.1745,-86.8280,Downtown Cancun
Hostel 3B,Av Lopez Portillo 11,21.1680,-86.8210,Downtown Cancun
Dreams Riviera Cancun,Carr Puerto Morelos KM 27.5,20.8545,-86.8735,Puerto Morelos
Now Jade Riviera Cancun,Carr Puerto Morelos KM 27.5,20.8545,-86.8735,Puerto Morelos
Secrets Capri Riviera,Carr Puerto Morelos KM 27.5,20.8545,-86.8735,Puerto Morelos
Azul Beach Resort,Carr Puerto Morelos KM 27.5,20.8545,-86.8735,Puerto Morelos
